"USER_ID","Predictions"
6,"Republican"
7,"Democrat"
80,"Democrat"
92,"Democrat"
105,"Democrat"
127,"Democrat"
128,"Democrat"
130,"Democrat"
185,"Republican"
195,"Democrat"
213,"Republican"
231,"Democrat"
236,"Democrat"
264,"Republican"
272,"Democrat"
308,"Democrat"
310,"Democrat"
318,"Republican"
343,"Democrat"
346,"Republican"
389,"Republican"
394,"Democrat"
518,"Democrat"
528,"Republican"
543,"Democrat"
549,"Democrat"
556,"Democrat"
562,"Democrat"
563,"Democrat"
571,"Republican"
659,"Republican"
699,"Republican"
704,"Democrat"
725,"Democrat"
726,"Democrat"
734,"Republican"
747,"Republican"
753,"Republican"
838,"Democrat"
844,"Republican"
847,"Democrat"
897,"Republican"
912,"Republican"
914,"Democrat"
958,"Democrat"
1015,"Democrat"
1057,"Democrat"
1085,"Democrat"
1092,"Democrat"
1117,"Republican"
1129,"Democrat"
1157,"Democrat"
1158,"Democrat"
1171,"Democrat"
1179,"Republican"
1191,"Democrat"
1208,"Democrat"
1315,"Democrat"
1342,"Democrat"
1362,"Democrat"
1371,"Democrat"
1409,"Democrat"
1431,"Democrat"
1440,"Democrat"
1474,"Democrat"
1497,"Republican"
1523,"Republican"
1545,"Democrat"
1548,"Republican"
1558,"Democrat"
1559,"Republican"
1620,"Democrat"
1643,"Republican"
1681,"Democrat"
1683,"Republican"
1708,"Democrat"
1757,"Republican"
1767,"Democrat"
1776,"Democrat"
1876,"Democrat"
1878,"Democrat"
1882,"Democrat"
1905,"Democrat"
1936,"Democrat"
2014,"Democrat"
2028,"Republican"
2069,"Democrat"
2165,"Democrat"
2180,"Democrat"
2220,"Democrat"
2235,"Republican"
2275,"Democrat"
2309,"Democrat"
2336,"Democrat"
2378,"Republican"
2405,"Republican"
2406,"Democrat"
2496,"Democrat"
2568,"Democrat"
2569,"Democrat"
2617,"Republican"
2651,"Republican"
2656,"Democrat"
2681,"Democrat"
2682,"Democrat"
2695,"Republican"
2746,"Democrat"
2913,"Democrat"
2938,"Republican"
2945,"Republican"
2973,"Republican"
2985,"Republican"
2990,"Republican"
3003,"Republican"
3020,"Democrat"
3064,"Democrat"
3077,"Democrat"
3096,"Republican"
3138,"Republican"
3197,"Republican"
3201,"Republican"
3223,"Democrat"
3253,"Democrat"
3267,"Democrat"
3271,"Democrat"
3293,"Democrat"
3302,"Democrat"
3322,"Democrat"
3347,"Republican"
3369,"Democrat"
3394,"Republican"
3416,"Democrat"
3446,"Republican"
3454,"Democrat"
3455,"Democrat"
3466,"Republican"
3484,"Republican"
3490,"Republican"
3517,"Republican"
3520,"Democrat"
3521,"Republican"
3550,"Democrat"
3560,"Democrat"
3574,"Democrat"
3631,"Democrat"
3654,"Democrat"
3683,"Democrat"
3688,"Republican"
3690,"Democrat"
3691,"Democrat"
3720,"Democrat"
3727,"Republican"
3728,"Republican"
3781,"Republican"
3829,"Republican"
3836,"Democrat"
3845,"Democrat"
3848,"Republican"
3853,"Democrat"
3856,"Republican"
3857,"Republican"
3870,"Democrat"
3923,"Republican"
3932,"Democrat"
3962,"Democrat"
3964,"Democrat"
3968,"Democrat"
4013,"Republican"
4057,"Democrat"
4060,"Republican"
4064,"Democrat"
4079,"Democrat"
4085,"Democrat"
4086,"Republican"
4094,"Democrat"
4100,"Democrat"
4107,"Democrat"
4116,"Republican"
4118,"Democrat"
4123,"Democrat"
4125,"Democrat"
4137,"Republican"
4145,"Democrat"
4164,"Democrat"
4184,"Democrat"
4205,"Republican"
4235,"Republican"
4243,"Republican"
4246,"Democrat"
4249,"Republican"
4261,"Republican"
4275,"Democrat"
4277,"Democrat"
4279,"Republican"
4302,"Republican"
4307,"Democrat"
4316,"Republican"
4326,"Republican"
4332,"Republican"
4338,"Democrat"
4359,"Republican"
4368,"Democrat"
4375,"Democrat"
4388,"Republican"
4410,"Republican"
4436,"Democrat"
4475,"Democrat"
4503,"Republican"
4522,"Democrat"
4541,"Republican"
4557,"Democrat"
4559,"Democrat"
4580,"Republican"
4611,"Democrat"
4644,"Republican"
4657,"Republican"
4663,"Democrat"
4666,"Democrat"
4672,"Republican"
4676,"Republican"
4681,"Democrat"
4720,"Democrat"
4729,"Republican"
4739,"Democrat"
4751,"Republican"
4763,"Republican"
4770,"Republican"
4778,"Democrat"
4788,"Republican"
4810,"Republican"
4821,"Republican"
4854,"Democrat"
4875,"Democrat"
4888,"Democrat"
4899,"Republican"
4902,"Democrat"
4920,"Democrat"
4923,"Democrat"
4938,"Democrat"
4960,"Republican"
4961,"Democrat"
4991,"Democrat"
4993,"Republican"
4995,"Democrat"
5002,"Republican"
5011,"Democrat"
5030,"Republican"
5047,"Democrat"
5052,"Democrat"
5058,"Republican"
5081,"Democrat"
5084,"Democrat"
5097,"Republican"
5109,"Democrat"
5143,"Republican"
5155,"Republican"
5176,"Republican"
5177,"Democrat"
5179,"Republican"
5200,"Republican"
5204,"Democrat"
5217,"Democrat"
5225,"Republican"
5256,"Republican"
5262,"Democrat"
5270,"Republican"
5313,"Democrat"
5335,"Democrat"
5342,"Democrat"
5369,"Republican"
5372,"Democrat"
5380,"Democrat"
5386,"Republican"
5389,"Democrat"
5412,"Democrat"
5424,"Republican"
5430,"Republican"
5442,"Democrat"
5454,"Democrat"
5473,"Democrat"
5481,"Democrat"
5488,"Republican"
5518,"Democrat"
5547,"Democrat"
5558,"Republican"
5573,"Republican"
5581,"Democrat"
5589,"Democrat"
5592,"Democrat"
5622,"Democrat"
5649,"Republican"
5662,"Republican"
5674,"Republican"
5687,"Democrat"
5699,"Democrat"
5725,"Democrat"
5732,"Republican"
5743,"Democrat"
5745,"Republican"
5751,"Democrat"
5773,"Democrat"
5781,"Democrat"
5790,"Republican"
5810,"Republican"
5824,"Democrat"
5834,"Democrat"
5847,"Republican"
5852,"Democrat"
5861,"Republican"
5866,"Republican"
5903,"Democrat"
5911,"Democrat"
5924,"Republican"
5933,"Democrat"
5941,"Republican"
5948,"Democrat"
5958,"Democrat"
5963,"Republican"
5965,"Democrat"
5970,"Democrat"
5983,"Democrat"
5986,"Democrat"
5990,"Democrat"
6026,"Democrat"
6028,"Republican"
6033,"Democrat"
6041,"Republican"
6054,"Republican"
6059,"Democrat"
6067,"Republican"
6074,"Republican"
6075,"Democrat"
6087,"Republican"
6104,"Republican"
6106,"Republican"
6116,"Republican"
6127,"Democrat"
6143,"Democrat"
6163,"Republican"
6173,"Republican"
6174,"Republican"
6185,"Democrat"
6195,"Republican"
6213,"Democrat"
6228,"Democrat"
6251,"Republican"
6259,"Democrat"
6262,"Republican"
6263,"Democrat"
6272,"Republican"
6278,"Republican"
6287,"Republican"
6305,"Democrat"
6337,"Republican"
6348,"Democrat"
6360,"Democrat"
6383,"Republican"
6396,"Democrat"
6410,"Republican"
6431,"Democrat"
6449,"Republican"
6457,"Democrat"
6480,"Democrat"
6482,"Democrat"
6487,"Democrat"
6489,"Democrat"
6521,"Democrat"
6529,"Democrat"
6540,"Democrat"
6550,"Republican"
6553,"Republican"
6559,"Republican"
6576,"Democrat"
6577,"Republican"
6578,"Democrat"
6582,"Republican"
6583,"Democrat"
6585,"Democrat"
6589,"Democrat"
6602,"Democrat"
6606,"Republican"
6609,"Democrat"
6618,"Democrat"
6623,"Republican"
6633,"Republican"
6634,"Democrat"
6640,"Democrat"
6655,"Democrat"
6666,"Republican"
6671,"Democrat"
6677,"Democrat"
6680,"Democrat"
6682,"Democrat"
6687,"Republican"
6695,"Democrat"
6700,"Republican"
6701,"Democrat"
6705,"Democrat"
6709,"Republican"
6724,"Republican"
6732,"Republican"
6781,"Democrat"
6785,"Democrat"
6795,"Republican"
6796,"Democrat"
6799,"Republican"
6807,"Republican"
6811,"Republican"
6813,"Democrat"
6817,"Democrat"
6844,"Democrat"
6845,"Republican"
6852,"Republican"
6859,"Democrat"
6860,"Democrat"
6867,"Republican"
6870,"Republican"
6879,"Democrat"
6887,"Republican"
6914,"Democrat"
6919,"Democrat"
6921,"Republican"
6928,"Democrat"
6930,"Democrat"
6946,"Republican"
37,"Republican"
68,"Republican"
74,"Republican"
81,"Republican"
96,"Democrat"
100,"Republican"
125,"Republican"
129,"Republican"
139,"Republican"
149,"Republican"
154,"Republican"
158,"Republican"
168,"Democrat"
177,"Republican"
192,"Democrat"
208,"Democrat"
209,"Democrat"
229,"Republican"
238,"Republican"
239,"Republican"
259,"Democrat"
260,"Democrat"
267,"Republican"
286,"Democrat"
296,"Republican"
333,"Republican"
342,"Democrat"
344,"Democrat"
354,"Republican"
357,"Democrat"
366,"Democrat"
369,"Republican"
380,"Republican"
396,"Republican"
404,"Democrat"
407,"Republican"
426,"Republican"
429,"Republican"
438,"Republican"
452,"Democrat"
462,"Democrat"
469,"Republican"
480,"Republican"
488,"Republican"
498,"Democrat"
510,"Democrat"
511,"Democrat"
512,"Republican"
522,"Republican"
553,"Republican"
558,"Democrat"
567,"Republican"
581,"Republican"
611,"Democrat"
617,"Democrat"
646,"Democrat"
648,"Democrat"
651,"Democrat"
683,"Republican"
685,"Republican"
702,"Republican"
713,"Republican"
720,"Republican"
732,"Republican"
741,"Democrat"
750,"Democrat"
760,"Republican"
774,"Republican"
782,"Republican"
813,"Democrat"
864,"Republican"
883,"Democrat"
885,"Republican"
907,"Democrat"
918,"Republican"
924,"Republican"
932,"Republican"
948,"Republican"
963,"Democrat"
969,"Democrat"
975,"Democrat"
1029,"Democrat"
1030,"Republican"
1032,"Republican"
1037,"Democrat"
1056,"Republican"
1062,"Democrat"
1073,"Republican"
1076,"Republican"
1079,"Republican"
1081,"Democrat"
1083,"Republican"
1084,"Republican"
1087,"Democrat"
1114,"Republican"
1124,"Republican"
1148,"Republican"
1154,"Democrat"
1162,"Republican"
1166,"Republican"
1167,"Republican"
1177,"Republican"
1209,"Democrat"
1215,"Republican"
1218,"Democrat"
1221,"Republican"
1222,"Republican"
1234,"Democrat"
1256,"Republican"
1259,"Republican"
1262,"Republican"
1266,"Democrat"
1284,"Republican"
1288,"Republican"
1301,"Republican"
1328,"Republican"
1334,"Republican"
1367,"Republican"
1374,"Democrat"
1381,"Republican"
1416,"Democrat"
1427,"Republican"
1429,"Democrat"
1442,"Republican"
1446,"Republican"
1451,"Republican"
1464,"Democrat"
1472,"Republican"
1484,"Republican"
1503,"Republican"
1511,"Democrat"
1516,"Republican"
1529,"Republican"
1536,"Democrat"
1540,"Democrat"
1552,"Democrat"
1557,"Republican"
1565,"Republican"
1576,"Democrat"
1581,"Republican"
1592,"Republican"
1600,"Republican"
1613,"Republican"
1629,"Democrat"
1630,"Republican"
1637,"Republican"
1654,"Republican"
1668,"Republican"
1680,"Republican"
1684,"Republican"
1688,"Republican"
1689,"Republican"
1691,"Democrat"
1696,"Democrat"
1706,"Republican"
1719,"Republican"
1723,"Democrat"
1731,"Democrat"
1734,"Democrat"
1736,"Republican"
1750,"Republican"
1766,"Democrat"
1782,"Republican"
1812,"Democrat"
1819,"Republican"
1824,"Republican"
1831,"Republican"
1841,"Democrat"
1858,"Republican"
1860,"Republican"
1873,"Democrat"
1884,"Republican"
1890,"Democrat"
1906,"Republican"
1913,"Republican"
1918,"Republican"
1921,"Democrat"
1925,"Republican"
1940,"Republican"
1941,"Republican"
1947,"Democrat"
1959,"Republican"
1963,"Democrat"
1978,"Democrat"
1982,"Republican"
2031,"Republican"
2034,"Democrat"
2036,"Republican"
2040,"Republican"
2041,"Democrat"
2042,"Republican"
2043,"Republican"
2058,"Democrat"
2080,"Republican"
2083,"Democrat"
2087,"Republican"
2093,"Republican"
2109,"Republican"
2113,"Republican"
2116,"Democrat"
2120,"Republican"
2124,"Republican"
2127,"Democrat"
2133,"Democrat"
2135,"Democrat"
2137,"Democrat"
2160,"Republican"
2162,"Republican"
2166,"Democrat"
2178,"Republican"
2185,"Republican"
2187,"Republican"
2197,"Republican"
2206,"Republican"
2234,"Republican"
2248,"Republican"
2298,"Democrat"
2304,"Republican"
2307,"Democrat"
2324,"Republican"
2335,"Democrat"
2338,"Democrat"
2348,"Democrat"
2353,"Democrat"
2356,"Republican"
2362,"Republican"
2390,"Republican"
2398,"Democrat"
2402,"Republican"
2409,"Republican"
2410,"Republican"
2416,"Republican"
2419,"Republican"
2427,"Republican"
2430,"Republican"
2434,"Democrat"
2458,"Democrat"
2462,"Republican"
2473,"Democrat"
2487,"Republican"
2493,"Republican"
2499,"Democrat"
2500,"Democrat"
2502,"Republican"
2505,"Democrat"
2535,"Republican"
2537,"Democrat"
2539,"Republican"
2547,"Democrat"
2548,"Democrat"
2555,"Republican"
2572,"Republican"
2584,"Republican"
2585,"Republican"
2596,"Republican"
2599,"Republican"
2600,"Democrat"
2602,"Republican"
2607,"Democrat"
2616,"Republican"
2630,"Democrat"
2642,"Democrat"
2648,"Republican"
2653,"Republican"
2684,"Republican"
2685,"Democrat"
2713,"Republican"
2733,"Democrat"
2748,"Republican"
2752,"Republican"
2805,"Democrat"
2814,"Democrat"
2849,"Democrat"
2869,"Republican"
2881,"Democrat"
2884,"Republican"
2887,"Republican"
2895,"Republican"
2898,"Democrat"
2904,"Republican"
2906,"Republican"
2916,"Republican"
2922,"Republican"
2930,"Democrat"
2944,"Republican"
2948,"Democrat"
2966,"Republican"
2978,"Democrat"
2981,"Republican"
2982,"Republican"
2983,"Democrat"
3022,"Republican"
3039,"Republican"
3042,"Democrat"
3045,"Republican"
3049,"Democrat"
3058,"Democrat"
3073,"Republican"
3074,"Democrat"
3100,"Democrat"
3139,"Democrat"
3161,"Republican"
3172,"Democrat"
3192,"Republican"
3202,"Democrat"
3214,"Democrat"
3227,"Republican"
3245,"Democrat"
3254,"Republican"
3277,"Republican"
3304,"Democrat"
3310,"Republican"
3311,"Republican"
3317,"Republican"
3326,"Republican"
3335,"Democrat"
3343,"Democrat"
3357,"Republican"
3372,"Republican"
3376,"Republican"
3382,"Republican"
3395,"Republican"
3412,"Republican"
3424,"Republican"
3428,"Republican"
3451,"Republican"
3465,"Republican"
3480,"Republican"
3492,"Republican"
3511,"Republican"
3513,"Republican"
3516,"Democrat"
3552,"Democrat"
3563,"Republican"
3572,"Republican"
3590,"Republican"
3607,"Republican"
3623,"Republican"
3639,"Democrat"
3656,"Democrat"
3673,"Republican"
3681,"Republican"
3713,"Republican"
3718,"Republican"
3719,"Democrat"
3734,"Democrat"
3742,"Democrat"
3749,"Republican"
3791,"Republican"
3800,"Republican"
3801,"Republican"
3808,"Republican"
3810,"Republican"
3817,"Republican"
3877,"Republican"
3896,"Republican"
3899,"Republican"
3900,"Republican"
3910,"Democrat"
3914,"Democrat"
3938,"Democrat"
3971,"Republican"
4015,"Republican"
4034,"Republican"
4062,"Democrat"
4069,"Republican"
4077,"Democrat"
4130,"Democrat"
4136,"Republican"
4175,"Republican"
4202,"Democrat"
4219,"Republican"
4226,"Republican"
4230,"Republican"
4231,"Republican"
4262,"Democrat"
4288,"Democrat"
4309,"Republican"
4317,"Republican"
4331,"Democrat"
4346,"Democrat"
4362,"Republican"
4366,"Democrat"
4377,"Democrat"
4387,"Republican"
4401,"Republican"
4405,"Democrat"
4413,"Republican"
4417,"Democrat"
4435,"Republican"
4441,"Republican"
4444,"Democrat"
4463,"Republican"
4490,"Democrat"
4500,"Democrat"
4518,"Republican"
4527,"Democrat"
4532,"Republican"
4535,"Republican"
4549,"Republican"
4551,"Democrat"
4564,"Democrat"
4566,"Republican"
4567,"Republican"
4568,"Republican"
4577,"Democrat"
4586,"Democrat"
4596,"Democrat"
4597,"Republican"
4640,"Democrat"
4646,"Republican"
4651,"Republican"
4655,"Republican"
4724,"Republican"
4738,"Democrat"
4743,"Republican"
4745,"Republican"
4746,"Republican"
4766,"Republican"
4771,"Republican"
4786,"Republican"
4811,"Democrat"
4814,"Republican"
4820,"Democrat"
4823,"Republican"
4829,"Republican"
4830,"Democrat"
4834,"Democrat"
4860,"Republican"
4873,"Democrat"
4879,"Democrat"
4882,"Democrat"
4893,"Republican"
4906,"Democrat"
4917,"Republican"
4935,"Democrat"
4963,"Democrat"
4967,"Republican"
4971,"Republican"
5021,"Republican"
5023,"Republican"
5031,"Republican"
5038,"Republican"
5060,"Republican"
5062,"Democrat"
5067,"Democrat"
5093,"Democrat"
5130,"Republican"
5131,"Republican"
5134,"Republican"
5156,"Republican"
5157,"Republican"
5169,"Republican"
5209,"Republican"
5255,"Democrat"
5263,"Republican"
5266,"Democrat"
5276,"Democrat"
5301,"Democrat"
5322,"Republican"
5349,"Republican"
5352,"Republican"
5355,"Democrat"
5375,"Republican"
5391,"Republican"
5392,"Democrat"
5434,"Democrat"
5447,"Republican"
5475,"Republican"
5514,"Republican"
5533,"Democrat"
5542,"Democrat"
5550,"Republican"
5571,"Democrat"
5576,"Republican"
5577,"Republican"
5585,"Republican"
5625,"Republican"
5626,"Republican"
5648,"Democrat"
5679,"Republican"
5689,"Democrat"
5690,"Republican"
5707,"Republican"
5713,"Republican"
5717,"Democrat"
5731,"Republican"
5747,"Democrat"
5750,"Republican"
5791,"Democrat"
5798,"Republican"
5803,"Republican"
5807,"Republican"
5843,"Republican"
5884,"Republican"
5917,"Republican"
5934,"Republican"
5972,"Democrat"
5976,"Republican"
6016,"Republican"
6018,"Republican"
6024,"Republican"
6057,"Democrat"
6060,"Republican"
6064,"Republican"
6071,"Democrat"
6113,"Republican"
6120,"Democrat"
6150,"Republican"
6167,"Republican"
6169,"Democrat"
6188,"Republican"
6231,"Republican"
6233,"Republican"
6285,"Democrat"
6291,"Republican"
6316,"Republican"
6404,"Republican"
6408,"Democrat"
6425,"Democrat"
6428,"Republican"
6439,"Democrat"
6447,"Republican"
6490,"Democrat"
6534,"Democrat"
6631,"Democrat"
6645,"Republican"
6667,"Republican"
6898,"Republican"
6922,"Republican"
6941,"Republican"
6947,"Democrat"
2,"Democrat"
3,"Republican"
14,"Democrat"
28,"Republican"
29,"Democrat"
44,"Democrat"
56,"Republican"
62,"Democrat"
72,"Democrat"
87,"Democrat"
104,"Democrat"
108,"Democrat"
124,"Democrat"
151,"Republican"
159,"Democrat"
198,"Republican"
225,"Democrat"
240,"Democrat"
244,"Democrat"
268,"Democrat"
271,"Democrat"
274,"Democrat"
285,"Democrat"
340,"Democrat"
345,"Republican"
352,"Democrat"
391,"Democrat"
422,"Democrat"
428,"Democrat"
489,"Democrat"
492,"Republican"
505,"Democrat"
508,"Democrat"
519,"Democrat"
523,"Republican"
530,"Democrat"
565,"Republican"
572,"Democrat"
584,"Democrat"
600,"Republican"
635,"Democrat"
642,"Democrat"
661,"Democrat"
694,"Democrat"
701,"Democrat"
727,"Republican"
733,"Republican"
752,"Republican"
803,"Democrat"
807,"Democrat"
839,"Democrat"
846,"Democrat"
863,"Democrat"
866,"Republican"
870,"Republican"
873,"Democrat"
878,"Democrat"
886,"Democrat"
902,"Republican"
947,"Democrat"
951,"Republican"
965,"Republican"
973,"Democrat"
983,"Democrat"
1002,"Republican"
1019,"Democrat"
1020,"Democrat"
1048,"Democrat"
1050,"Republican"
1053,"Democrat"
1067,"Democrat"
1071,"Republican"
1133,"Democrat"
1151,"Democrat"
1199,"Republican"
1200,"Republican"
1206,"Republican"
1219,"Republican"
1246,"Democrat"
1298,"Democrat"
1312,"Democrat"
1316,"Democrat"
1322,"Democrat"
1344,"Republican"
1364,"Republican"
1383,"Democrat"
1402,"Democrat"
1421,"Democrat"
1452,"Republican"
1473,"Democrat"
1490,"Democrat"
1499,"Democrat"
1521,"Democrat"
1522,"Democrat"
1594,"Democrat"
1604,"Democrat"
1615,"Democrat"
1617,"Republican"
1619,"Democrat"
1624,"Republican"
1645,"Democrat"
1649,"Democrat"
1692,"Democrat"
1693,"Republican"
1702,"Democrat"
1748,"Democrat"
1751,"Democrat"
1763,"Democrat"
1790,"Democrat"
1816,"Democrat"
1857,"Democrat"
1948,"Democrat"
1966,"Republican"
1968,"Democrat"
1975,"Republican"
1995,"Republican"
1999,"Democrat"
2002,"Republican"
2037,"Democrat"
2056,"Democrat"
2064,"Democrat"
2100,"Republican"
2141,"Democrat"
2149,"Democrat"
2163,"Republican"
2216,"Republican"
2224,"Democrat"
2241,"Democrat"
2259,"Democrat"
2262,"Democrat"
2274,"Democrat"
2312,"Democrat"
2350,"Democrat"
2374,"Democrat"
2377,"Democrat"
2379,"Democrat"
2386,"Democrat"
2413,"Democrat"
2435,"Democrat"
2452,"Republican"
2454,"Democrat"
2456,"Democrat"
2470,"Democrat"
2472,"Republican"
2488,"Democrat"
2501,"Republican"
2504,"Democrat"
2510,"Republican"
2514,"Republican"
2519,"Republican"
2531,"Republican"
2540,"Republican"
2551,"Democrat"
2552,"Democrat"
2564,"Democrat"
2628,"Democrat"
2633,"Republican"
2636,"Republican"
2669,"Democrat"
2679,"Democrat"
2683,"Republican"
2701,"Democrat"
2702,"Republican"
2709,"Democrat"
2715,"Democrat"
2728,"Republican"
2738,"Democrat"
2753,"Republican"
2758,"Democrat"
2772,"Democrat"
2800,"Democrat"
2801,"Republican"
2802,"Democrat"
2816,"Democrat"
2827,"Democrat"
2831,"Republican"
2832,"Democrat"
2845,"Democrat"
2856,"Democrat"
2861,"Republican"
2862,"Democrat"
2880,"Republican"
2897,"Democrat"
2903,"Republican"
2911,"Democrat"
2933,"Democrat"
2950,"Democrat"
2958,"Democrat"
2965,"Republican"
2970,"Republican"
2989,"Democrat"
3035,"Republican"
3061,"Republican"
3091,"Democrat"
3101,"Republican"
3107,"Democrat"
3124,"Democrat"
3129,"Democrat"
3164,"Democrat"
3166,"Democrat"
3170,"Democrat"
3174,"Democrat"
3183,"Democrat"
3230,"Democrat"
3237,"Republican"
3248,"Republican"
3249,"Democrat"
3292,"Republican"
3298,"Democrat"
3313,"Republican"
3334,"Democrat"
3353,"Democrat"
3359,"Democrat"
3368,"Democrat"
3392,"Democrat"
3486,"Democrat"
3496,"Democrat"
3497,"Democrat"
3505,"Democrat"
3515,"Democrat"
3519,"Democrat"
3535,"Democrat"
3537,"Democrat"
3543,"Republican"
3554,"Democrat"
3580,"Democrat"
3583,"Republican"
3586,"Democrat"
3588,"Republican"
3598,"Democrat"
3613,"Republican"
3663,"Republican"
3687,"Democrat"
3693,"Democrat"
3703,"Democrat"
3710,"Democrat"
3753,"Republican"
3760,"Democrat"
3762,"Republican"
3768,"Democrat"
3770,"Democrat"
3783,"Democrat"
3789,"Democrat"
3790,"Democrat"
3819,"Democrat"
3827,"Democrat"
3833,"Democrat"
3842,"Republican"
3843,"Democrat"
3886,"Republican"
3891,"Republican"
3911,"Republican"
3913,"Democrat"
3915,"Democrat"
3927,"Democrat"
3930,"Democrat"
3933,"Democrat"
3937,"Democrat"
3960,"Republican"
3975,"Democrat"
4040,"Democrat"
4058,"Democrat"
4065,"Republican"
4095,"Republican"
4096,"Democrat"
4120,"Democrat"
4173,"Republican"
4189,"Democrat"
4204,"Democrat"
4207,"Democrat"
4209,"Democrat"
4216,"Democrat"
4255,"Republican"
4274,"Democrat"
4293,"Republican"
4329,"Democrat"
4351,"Democrat"
4395,"Republican"
4398,"Republican"
4425,"Republican"
4428,"Democrat"
4454,"Republican"
4471,"Democrat"
4481,"Democrat"
4486,"Republican"
4493,"Republican"
4494,"Democrat"
4562,"Democrat"
4587,"Democrat"
4625,"Democrat"
4629,"Democrat"
4634,"Democrat"
4669,"Democrat"
4683,"Republican"
4725,"Democrat"
4740,"Democrat"
4793,"Democrat"
4868,"Democrat"
4877,"Democrat"
4891,"Democrat"
4905,"Democrat"
4939,"Democrat"
4950,"Democrat"
4980,"Democrat"
5000,"Democrat"
5003,"Democrat"
5008,"Democrat"
5059,"Democrat"
5072,"Democrat"
5079,"Democrat"
5080,"Democrat"
5087,"Republican"
5098,"Democrat"
5104,"Republican"
5122,"Democrat"
5175,"Democrat"
5181,"Republican"
5183,"Republican"
5191,"Republican"
5215,"Democrat"
5227,"Republican"
5246,"Democrat"
5254,"Republican"
5269,"Democrat"
5306,"Republican"
5312,"Republican"
5331,"Republican"
5332,"Democrat"
5333,"Republican"
5339,"Democrat"
5343,"Democrat"
5347,"Democrat"
5353,"Republican"
5360,"Republican"
5368,"Democrat"
5405,"Republican"
5422,"Democrat"
5427,"Democrat"
5438,"Democrat"
5439,"Republican"
5479,"Republican"
5515,"Democrat"
5532,"Democrat"
5534,"Democrat"
5559,"Republican"
5560,"Republican"
5574,"Republican"
5599,"Republican"
5607,"Democrat"
5608,"Republican"
5617,"Democrat"
5636,"Democrat"
5643,"Democrat"
5645,"Democrat"
5661,"Republican"
5712,"Democrat"
5748,"Democrat"
5768,"Democrat"
5779,"Democrat"
5806,"Republican"
5808,"Democrat"
5844,"Democrat"
5868,"Republican"
5877,"Democrat"
5880,"Democrat"
5883,"Republican"
5912,"Democrat"
5955,"Republican"
5960,"Republican"
5974,"Democrat"
5980,"Democrat"
6000,"Democrat"
6006,"Republican"
6020,"Democrat"
6023,"Democrat"
6035,"Democrat"
6077,"Republican"
6094,"Republican"
6115,"Republican"
6155,"Democrat"
6191,"Republican"
6192,"Democrat"
6201,"Democrat"
6208,"Democrat"
6215,"Republican"
6222,"Democrat"
6235,"Republican"
6244,"Democrat"
6268,"Democrat"
6300,"Democrat"
6302,"Democrat"
6344,"Democrat"
6346,"Democrat"
6356,"Democrat"
6369,"Democrat"
6375,"Republican"
6389,"Democrat"
6393,"Republican"
6416,"Republican"
6436,"Republican"
6442,"Democrat"
6468,"Democrat"
6470,"Republican"
6474,"Republican"
6554,"Democrat"
6565,"Democrat"
6586,"Republican"
6595,"Democrat"
6639,"Republican"
6648,"Democrat"
6652,"Republican"
6662,"Democrat"
6686,"Democrat"
6692,"Republican"
6723,"Democrat"
6728,"Democrat"
6757,"Democrat"
6760,"Democrat"
6778,"Republican"
6790,"Democrat"
6791,"Republican"
6814,"Democrat"
6816,"Republican"
6825,"Democrat"
6830,"Republican"
6837,"Republican"
6843,"Democrat"
6848,"Republican"
6864,"Democrat"
6865,"Republican"
6871,"Democrat"
6876,"Democrat"
6892,"Republican"
6895,"Democrat"
6904,"Democrat"
